User-agent: *
Allow: /

# Explicitly allow main pages
Allow: /home
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies

# Allow product pages
Allow: /products/infrastructure
Allow: /products/cloud
Allow: /products/server

# Allow static assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Disallow admin or sensitive areas (if any exist in future)
Disallow: /admin/
Disallow: /.env
Disallow: /config/

# Crawl-delay for respectful crawling (reduced for faster indexing)
Crawl-delay: 1

# Sitemap location
Sitemap: https://isikcom.com/sitemap.xml
